CustomerID,Country
20001,Australia
20002,United Kingdom
20003,United Kingdom
20004,United Kingdom
20005,Spain
20006,United Kingdom
20007,United Kingdom
20008,United Kingdom
20009,United Kingdom
20010,India
20011,France
20012,United Kingdom
20013,United Kingdom
20014,Australia
20015,United Kingdom
20016,Germany
20017,France
20018,United Kingdom
20019,United Kingdom
20020,Spain
20021,United States
20022,United Kingdom
20023,Bangladesh
20024,United Kingdom
20025,Spain
20026,Netherlands
20027,United Kingdom
20028,United Kingdom
20029,Netherlands
20030,United Kingdom
20031,Germany
20032,Netherlands
20033,United Kingdom
20034,EIRE
20035,United Kingdom
20036,United Kingdom
20037,United Kingdom
20038,United Kingdom
20039,United Kingdom
20040,Bangladesh
20041,Germany
20042,United Kingdom
20043,United Kingdom
20044,India
20045,United Kingdom
20046,UAE
20047,United Kingdom
20048,United Kingdom
20049,United States
20050,EIRE
20051,Germany
20052,United Kingdom
20053,Australia
20054,United Kingdom
20055,Bangladesh
20056,United Kingdom
20057,United Kingdom
20058,United Kingdom
20059,India
20060,United Kingdom
20061,Netherlands
20062,France
20063,EIRE
20064,Germany
20065,UAE
20066,United Kingdom
20067,United Kingdom
20068,United Kingdom
20069,United Kingdom
20070,United Kingdom
20071,United States
20072,Belgium
20073,United Kingdom
20074,Germany
20075,United Kingdom
20076,Germany
20077,France
20078,United Kingdom
20079,India
20080,United Kingdom
20081,Germany
20082,France
20083,United Kingdom
20084,United Kingdom
20085,United Kingdom
20086,Spain
20087,Netherlands
20088,EIRE
20089,United Kingdom
20090,United States
20091,Netherlands
20092,Australia
20093,United Kingdom
20094,United States
20095,United Kingdom
20096,United Kingdom
20097,United Kingdom
20098,United Kingdom
20099,United Kingdom
20100,United Kingdom
20101,Germany
20102,United Kingdom
20103,Germany
20104,United Kingdom
20105,France
20106,United Kingdom
20107,United Kingdom
20108,Bangladesh
20109,United Kingdom
20110,Netherlands
20111,France
20112,Germany
20113,United Kingdom
20114,Germany
20115,United Kingdom
20116,Netherlands
20117,India
20118,Belgium
20119,United Kingdom
20120,United Kingdom
20121,United Kingdom
20122,United Kingdom
20123,Germany
20124,Netherlands
20125,United Kingdom
20126,Australia
20127,Netherlands
20128,United Kingdom
20129,Spain
20130,Australia
20131,United Kingdom
20132,Germany
20133,France
20134,Germany
20135,United Kingdom
20136,France
20137,France
20138,Netherlands
20139,Netherlands
20140,United Kingdom
20141,EIRE
20142,Australia
20143,United States
20144,United Kingdom
20145,United Kingdom
20146,France
20147,United Kingdom
20148,Germany
20149,Bangladesh
20150,United Kingdom
20151,United Kingdom
20152,United Kingdom
20153,France
20154,United Kingdom
20155,United Kingdom
20156,United Kingdom
20157,France
20158,Belgium
20159,United Kingdom
20160,United Kingdom
20161,United Kingdom
20162,United Kingdom
20163,United Kingdom
20164,United Kingdom
20165,United Kingdom
20166,United Kingdom
20167,Spain
20168,Germany
20169,United Kingdom
20170,United Kingdom
20171,Spain
20172,United Kingdom
